ERROR - 2022-04-10 07:25:38 --> Table 'tontine.adherent' doesn't exist
CRITICAL - 2022-04-10 08:32:04 --> Class 'CodeIgniter\Validation\UtilisateurRules' not found
#0 C:\laragon\www\tontine\system\Validation\Validation.php(115): CodeIgniter\Validation\Validation->loadRuleSets()
#1 C:\laragon\www\tontine\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#2 C:\laragon\www\tontine\app\Controllers\Utilisateur.php(17): CodeIgniter\Controller->validate(Array)
#3 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Utilisateur->index()
#4 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Utilisateur))
#5 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-10 08:33:27 --> Class 'CodeIgniter\Validation\UtilisateurRules' not found
#0 C:\laragon\www\tontine\system\Validation\Validation.php(115): CodeIgniter\Validation\Validation->loadRuleSets()
#1 C:\laragon\www\tontine\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#2 C:\laragon\www\tontine\app\Controllers\Utilisateur.php(17): CodeIgniter\Controller->validate(Array)
#3 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Utilisateur->index()
#4 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Utilisateur))
#5 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-10 08:34:41 --> Class 'CodeIgniter\Validation\UtilisateurRules' not found
#0 C:\laragon\www\tontine\system\Validation\Validation.php(115): CodeIgniter\Validation\Validation->loadRuleSets()
#1 C:\laragon\www\tontine\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#2 C:\laragon\www\tontine\app\Controllers\Utilisateur.php(17): CodeIgniter\Controller->validate(Array)
#3 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Utilisateur->index()
#4 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Utilisateur))
#5 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-10 08:35:37 --> Class 'CodeIgniter\Validation\UtilisateurRules' not found
#0 C:\laragon\www\tontine\system\Validation\Validation.php(115): CodeIgniter\Validation\Validation->loadRuleSets()
#1 C:\laragon\www\tontine\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#2 C:\laragon\www\tontine\app\Controllers\Utilisateur.php(40): CodeIgniter\Controller->validate(Array)
#3 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Utilisateur->inscription()
#4 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Utilisateur))
#5 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-10 08:45:15 --> Class 'CodeIgniter\Validation\UtilisateurRules' not found
#0 C:\laragon\www\tontine\system\Validation\Validation.php(115): CodeIgniter\Validation\Validation->loadRuleSets()
#1 C:\laragon\www\tontine\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#2 C:\laragon\www\tontine\app\Controllers\Utilisateur.php(50): CodeIgniter\Controller->validate(Array)
#3 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Utilisateur->inscription()
#4 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Utilisateur))
#5 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-10 08:45:50 --> Class 'CodeIgniter\Validation\UtilisateurRules' not found
#0 C:\laragon\www\tontine\system\Validation\Validation.php(115): CodeIgniter\Validation\Validation->loadRuleSets()
#1 C:\laragon\www\tontine\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#2 C:\laragon\www\tontine\app\Controllers\Utilisateur.php(50): CodeIgniter\Controller->validate(Array)
#3 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Utilisateur->inscription()
#4 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Utilisateur))
#5 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-10 09:16:06 --> Class 'CodeIgniter\Validation\UtilisateurRules' not found
#0 C:\laragon\www\tontine\system\Validation\Validation.php(115): CodeIgniter\Validation\Validation->loadRuleSets()
#1 C:\laragon\www\tontine\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#2 C:\laragon\www\tontine\app\Controllers\Utilisateur.php(50): CodeIgniter\Controller->validate(Array)
#3 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Utilisateur->inscription()
#4 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Utilisateur))
#5 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
